id,roundID,roundIDLastChangedAt,batchID,batchIDLastChangedAt,timerID,timerIDLastChangedAt,ended,endedLastChangedAt,index,indexLastChangedAt,started,startedLastChangedAt,name,nameLastChangedAt,duration,durationLastChangedAt,initialized,initializedLastChangedAt,gameID,gameIDLastChangedAt,start,startLastChangedAt
01HW699F1VVRJH9DTZX3RJJ9M7,01HW699E8Q6SRV4XM1YKFG807M,2024-04-23T20:10:25.212049302Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.212049302Z,01HW699EK4V4FWE0ETGBFYJZK5,2024-04-23T20:10:25.212049302Z,true,2024-04-23T20:11:25.068122629Z,0,2024-04-23T20:10:25.212049302Z,true,2024-04-23T20:10:56.827631186Z,observe,2024-04-23T20:10:25.212049302Z,30,2024-04-23T20:10:25.212049302Z,true,2024-04-23T20:10:56.788357701Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.212049302Z,true,2024-04-23T20:10:56.609850109Z
01HW699F2RKG8C9MRPR0R6Q239,01HW699E9E26CQF6AWN8DEGSTQ,2024-04-23T20:10:25.241031625Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.241031625Z,01HW699EMN7YMZCFYEE6617NHE,2024-04-23T20:10:25.241031625Z,true,2024-04-23T20:13:39.11056523Z,0,2024-04-23T20:10:25.241031625Z,true,2024-04-23T20:13:30.703418532Z,observe,2024-04-23T20:10:25.241031625Z,30,2024-04-23T20:10:25.241031625Z,true,2024-04-23T20:13:30.657455074Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.241031625Z,true,2024-04-23T20:13:30.501865714Z
01HW699F3RH6ZTKBM0XRRETKG0,01HW699EAPP786JDWMHS2V8BAC,2024-04-23T20:10:25.272508065Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.272508065Z,01HW699EP279T1DC5GCSVVFJWQ,2024-04-23T20:10:25.272508065Z,true,2024-04-23T20:14:11.47559288Z,0,2024-04-23T20:10:25.272508065Z,true,2024-04-23T20:13:55.42635932Z,observe,2024-04-23T20:10:25.272508065Z,30,2024-04-23T20:10:25.272508065Z,true,2024-04-23T20:13:55.373746283Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.272508065Z,true,2024-04-23T20:13:55.259406403Z
01HW699F450RNZFVAVJ5G5Y9H3,01HW699EA7THS84V43HJMNHHWE,2024-04-23T20:10:25.286043921Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.286043921Z,01HW699EPFDE5W0GV30X490TRN,2024-04-23T20:10:25.286043921Z,true,2024-04-23T20:13:54.990416533Z,0,2024-04-23T20:10:25.286043921Z,true,2024-04-23T20:13:39.512252626Z,observe,2024-04-23T20:10:25.286043921Z,30,2024-04-23T20:10:25.286043921Z,true,2024-04-23T20:13:39.471559705Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.286043921Z,true,2024-04-23T20:13:39.353671064Z
01HW69GW583JSEARKVEN2AKS26,01HW69GVPFSJY5QKJQV2VNVS6B,2024-04-23T20:14:28.008220668Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.008220668Z,01HW69GVXDWW90CV3EEB8E1XM4,2024-04-23T20:14:28.008220668Z,true,2024-04-23T20:14:59.326841405Z,0,2024-04-23T20:14:28.008220668Z,true,2024-04-23T20:14:29.322365215Z,observe,2024-04-23T20:14:28.008220668Z,30,2024-04-23T20:14:28.008220668Z,true,2024-04-23T20:14:29.284261366Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.008220668Z,true,2024-04-23T20:14:29.183580937Z
01HW69GW6F3CN5BEPYVVNM3D83,01HW69GVPYGXCTN511W2MN71HW,2024-04-23T20:14:28.047929424Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.047929424Z,01HW69GVY1WXD8H1X52JAMCCVX,2024-04-23T20:14:28.047929424Z,true,2024-04-23T20:16:30.630744753Z,0,2024-04-23T20:14:28.047929424Z,true,2024-04-23T20:16:00.627716086Z,observe,2024-04-23T20:14:28.047929424Z,30,2024-04-23T20:14:28.047929424Z,true,2024-04-23T20:16:00.579245545Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.047929424Z,true,2024-04-23T20:16:00.468401211Z
01HW69GW6X47X6Y2A9CW0RABET,01HW69GVQD1849Z9A42GJAXZ9Q,2024-04-23T20:14:28.061336078Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.061336078Z,01HW69GVY1WXD8H1X52M5D29ZS,2024-04-23T20:14:28.061336078Z,true,2024-04-23T20:16:00.218533942Z,0,2024-04-23T20:14:28.061336078Z,true,2024-04-23T20:15:30.213575982Z,observe,2024-04-23T20:14:28.061336078Z,30,2024-04-23T20:14:28.061336078Z,true,2024-04-23T20:15:30.16550838Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.061336078Z,true,2024-04-23T20:15:30.051964034Z
01HW69GW7P8VET68ZHZQ7B82QV,01HW69GVQS1ZV96V1K9XA0ZJP4,2024-04-23T20:14:28.086519307Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.086519307Z,01HW69GVYDYMRGYFME45ATXF2Z,2024-04-23T20:14:28.086519307Z,true,2024-04-23T20:17:01.050367407Z,0,2024-04-23T20:14:28.086519307Z,true,2024-04-23T20:16:31.045198599Z,observe,2024-04-23T20:14:28.086519307Z,30,2024-04-23T20:14:28.086519307Z,true,2024-04-23T20:16:31.00661353Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.086519307Z,true,2024-04-23T20:16:30.899448429Z
01HW69GW91JB5TBRXNS2TFPXY1,01HW69GVR61N2K1JJ52QGG2PGK,2024-04-23T20:14:28.129871034Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.129871034Z,01HW69GVYTDSJ3M4R0AJYBZGTC,2024-04-23T20:14:28.129871034Z,true,2024-04-23T20:15:29.809978374Z,0,2024-04-23T20:14:28.129871034Z,true,2024-04-23T20:14:59.804057912Z,observe,2024-04-23T20:14:28.129871034Z,30,2024-04-23T20:14:28.129871034Z,true,2024-04-23T20:14:59.759817382Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.129871034Z,true,2024-04-23T20:14:59.651390077Z
01HW69GWAMCHEX8S76QHXSR8XF,01HW69GVRJ8N3AJ9Y9TYB2RRYH,2024-04-23T20:14:28.18092743Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.18092743Z,01HW69GVZY86E2BGCXR9R84EER,2024-04-23T20:14:28.18092743Z,true,2024-04-23T20:17:32.208034734Z,0,2024-04-23T20:14:28.18092743Z,true,2024-04-23T20:17:01.982626101Z,observe,2024-04-23T20:14:28.18092743Z,30,2024-04-23T20:14:28.18092743Z,true,2024-04-23T20:17:01.899450209Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.18092743Z,true,2024-04-23T20:17:01.639184443Z
01HW69GWBXQS6TSRPH18X89AZ8,01HW69GVSCT9F4F999D9A6K22F,2024-04-23T20:14:28.221968834Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.221968834Z,01HW69GW0NBJBE54VTSXQR4NCT,2024-04-23T20:14:28.221968834Z,true,2024-04-23T20:18:04.160371117Z,0,2024-04-23T20:14:28.221968834Z,true,2024-04-23T20:17:34.102135114Z,observe,2024-04-23T20:14:28.221968834Z,30,2024-04-23T20:14:28.221968834Z,true,2024-04-23T20:17:34.008220377Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.221968834Z,true,2024-04-23T20:17:33.518360663Z
01HW69GWCPV88FH6D6X6NNHFF9,01HW69GVSZZ1T5XZVANVNRPTA5,2024-04-23T20:14:28.246894264Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.246894264Z,01HW69GW1JAX4ZKNQAW0RCVGHC,2024-04-23T20:14:28.246894264Z,true,2024-04-23T20:18:34.694223952Z,0,2024-04-23T20:14:28.246894264Z,true,2024-04-23T20:18:04.646886266Z,observe,2024-04-23T20:14:28.246894264Z,30,2024-04-23T20:14:28.246894264Z,true,2024-04-23T20:18:04.590622323Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.246894264Z,true,2024-04-23T20:18:04.476640479Z
01HW69GWE8B905BFEBMCW25S0D,01HW69GVTJBTKRJEZEHPJ1VR2X,2024-04-23T20:14:28.296382496Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.296382496Z,01HW69GW2A66JNYK4FPA6C7NNJ,2024-04-23T20:14:28.296382496Z,true,2024-04-23T20:19:05.542136401Z,0,2024-04-23T20:14:28.296382496Z,true,2024-04-23T20:18:35.484787027Z,observe,2024-04-23T20:14:28.296382496Z,30,2024-04-23T20:14:28.296382496Z,true,2024-04-23T20:18:35.418190858Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.296382496Z,true,2024-04-23T20:18:35.206467364Z
01HW69GWFDHHCR68G1PT1TK23B,01HW69GVV2ZY8E3PWSJMWZ6Y7B,2024-04-23T20:14:28.3333394Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.3333394Z,01HW69GW33559HGEFD19KDDP3W,2024-04-23T20:14:28.3333394Z,true,2024-04-23T20:19:36.104893772Z,0,2024-04-23T20:14:28.3333394Z,true,2024-04-23T20:19:06.100878381Z,observe,2024-04-23T20:14:28.3333394Z,30,2024-04-23T20:14:28.3333394Z,true,2024-04-23T20:19:06.052842792Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.3333394Z,true,2024-04-23T20:19:05.91439664Z
01HW69GWGFV8YS5J9SVJ3BMSJQ,01HW69GVVPZN0G80R0V6FPAN94,2024-04-23T20:14:28.367282931Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.367282931Z,01HW69GW3TXMRP6H6N2WVTXD42,2024-04-23T20:14:28.367282931Z,true,2024-04-23T20:20:06.560452637Z,0,2024-04-23T20:14:28.367282931Z,true,2024-04-23T20:19:36.557393143Z,observe,2024-04-23T20:14:28.367282931Z,30,2024-04-23T20:14:28.367282931Z,true,2024-04-23T20:19:36.513646331Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.367282931Z,true,2024-04-23T20:19:36.385537997Z
01HW69GWHXSS8K5TT3SAB3X349,01HW69GVWG5SCT2GQDFNM6SZC3,2024-04-23T20:14:28.413905379Z,01HW65RDV2T18JNG8Y7EFMXC48,2024-04-23T20:14:28.413905379Z,01HW69GW57G8RBD1YDREZ2V7BG,2024-04-23T20:14:28.413905379Z,true,2024-04-23T20:20:37.140767197Z,0,2024-04-23T20:14:28.413905379Z,true,2024-04-23T20:20:07.089727746Z,observe,2024-04-23T20:14:28.413905379Z,30,2024-04-23T20:14:28.413905379Z,true,2024-04-23T20:20:07.029630643Z,01HW65RDVBWNWBQ37AHS99ES86,2024-04-23T20:14:28.413905379Z,true,2024-04-23T20:20:06.854634296Z
01HW69PDGSYY2K6A315C5WX5EY,01HW69PB8ZMSQP1NYGB4Z184YR,2024-04-23T20:17:29.625610913Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:29.625610913Z,01HW69PC0A0BYY0SK9D2TZ3KVV,2024-04-23T20:17:29.625610913Z,true,2024-04-23T20:18:03.728875144Z,0,2024-04-23T20:17:29.625610913Z,true,2024-04-23T20:17:33.714988306Z,observe,2024-04-23T20:17:29.625610913Z,30,2024-04-23T20:17:29.625610913Z,true,2024-04-23T20:17:33.453684698Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:29.625610913Z,true,2024-04-23T20:17:32.738926979Z
01HW69PDKN0BW1176NKWZRJK6V,01HW69PBB33JE8GBWQMTF2FY56,2024-04-23T20:17:29.717110607Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:29.717110607Z,01HW69PC1WBS1DXKFX8JB037ZP,2024-04-23T20:17:29.717110607Z,true,2024-04-23T20:18:34.214754512Z,0,2024-04-23T20:17:29.717110607Z,true,2024-04-23T20:18:04.208200884Z,observe,2024-04-23T20:17:29.717110607Z,30,2024-04-23T20:17:29.717110607Z,true,2024-04-23T20:18:04.144182953Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:29.717110607Z,true,2024-04-23T20:18:04.004026539Z
01HW69PDQ8A7MTW8PTEX61P0D5,01HW69PBDWHT205NQJE0YYKNSK,2024-04-23T20:17:29.832865487Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:29.832865487Z,01HW69PC3BYSV5VBPSNNMVBPBS,2024-04-23T20:17:29.832865487Z,true,2024-04-23T20:19:31.817309344Z,0,2024-04-23T20:17:29.832865487Z,true,2024-04-23T20:19:05.613815596Z,observe,2024-04-23T20:17:29.832865487Z,30,2024-04-23T20:17:29.832865487Z,true,2024-04-23T20:19:05.519372314Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:29.832865487Z,true,2024-04-23T20:19:05.379379903Z
01HW69PDRBSADZP2W4FX93EPFA,01HW69PBC5J7SDSR6KQYSC0Q17,2024-04-23T20:17:29.867145417Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:29.867145417Z,01HW69PC1XT7BWDWPYZAFR75R8,2024-04-23T20:17:29.867145417Z,true,2024-04-23T20:19:05.041032237Z,0,2024-04-23T20:17:29.867145417Z,true,2024-04-23T20:18:35.03419995Z,observe,2024-04-23T20:17:29.867145417Z,30,2024-04-23T20:17:29.867145417Z,true,2024-04-23T20:18:34.938464232Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:29.867145417Z,true,2024-04-23T20:18:34.662256037Z
01HW69PDTJTRQYHCM2A8RDXKXB,01HW69PBFEDR5WQ65TGC07BE5K,2024-04-23T20:17:29.938092614Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:29.938092614Z,01HW69PC4MTYM2Y7MFNA76PSDA,2024-04-23T20:17:29.938092614Z,true,2024-04-23T20:20:04.35176303Z,0,2024-04-23T20:17:29.938092614Z,true,2024-04-23T20:19:48.80389415Z,observe,2024-04-23T20:17:29.938092614Z,30,2024-04-23T20:17:29.938092614Z,true,2024-04-23T20:19:48.729979987Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:29.938092614Z,true,2024-04-23T20:19:48.567411434Z
01HW69PDX1MS99R7QHTYRPYJJ7,01HW69PBH73TYC1XMND6V4AT13,2024-04-23T20:17:30.017699207Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.017699207Z,01HW69PC8087J1T14F1Y7V6CD8,2024-04-23T20:17:30.017699207Z,true,2024-04-23T20:20:37.166584379Z,0,2024-04-23T20:17:30.017699207Z,true,2024-04-23T20:20:23.241748175Z,observe,2024-04-23T20:17:30.017699207Z,30,2024-04-23T20:17:30.017699207Z,true,2024-04-23T20:20:23.197908532Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.017699207Z,true,2024-04-23T20:20:23.076700556Z
01HW69PDZ1RT74S38241GT50EA,01HW69PBJK9D8PCNB6KH7124NA,2024-04-23T20:17:30.081854327Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.081854327Z,01HW69PCFS91C34RJ0EH5PWF4T,2024-04-23T20:17:30.081854327Z,true,2024-04-23T20:20:22.812437845Z,0,2024-04-23T20:17:30.081854327Z,true,2024-04-23T20:20:04.913150752Z,observe,2024-04-23T20:17:30.081854327Z,30,2024-04-23T20:17:30.081854327Z,true,2024-04-23T20:20:04.792202504Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.081854327Z,true,2024-04-23T20:20:04.651489485Z
01HW69PE0ST98BPR0FT15S63ES,01HW69PBM3P9S33MCTB8908EMC,2024-04-23T20:17:30.137184305Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.137184305Z,01HW69PCPNWXE18SGCAJXT90M3,2024-04-23T20:17:30.137184305Z,true,2024-04-23T20:19:47.914171408Z,0,2024-04-23T20:17:30.137184305Z,true,2024-04-23T20:19:32.244552231Z,observe,2024-04-23T20:17:30.137184305Z,30,2024-04-23T20:17:30.137184305Z,true,2024-04-23T20:19:32.200859439Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.137184305Z,true,2024-04-23T20:19:32.081358344Z
01HW69PE1W8MXXCPR42QPHT51A,01HW69PBN5TAT31PXY8TA8NPJ2,2024-04-23T20:17:30.172090166Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.172090166Z,01HW69PD0ZWDS9W318M721GQ8E,2024-04-23T20:17:30.172090166Z,true,2024-04-23T20:20:53.924430457Z,0,2024-04-23T20:17:30.172090166Z,true,2024-04-23T20:20:38.047387674Z,observe,2024-04-23T20:17:30.172090166Z,30,2024-04-23T20:17:30.172090166Z,true,2024-04-23T20:20:37.992412713Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.172090166Z,true,2024-04-23T20:20:37.853546492Z
01HW69PE36S49TSPQP5S3N9WVY,01HW69PBQD0CQM4ZMFTRC6223K,2024-04-23T20:17:30.214860639Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.214860639Z,01HW69PD0ZWDS9W318M9389XB0,2024-04-23T20:17:30.214860639Z,true,2024-04-23T20:21:06.9625566Z,0,2024-04-23T20:17:30.214860639Z,true,2024-04-23T20:20:54.371774219Z,observe,2024-04-23T20:17:30.214860639Z,30,2024-04-23T20:17:30.214860639Z,true,2024-04-23T20:20:54.323774751Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.214860639Z,true,2024-04-23T20:20:54.197121081Z
01HW69PE8J9YTZEAE1B692MBT4,01HW69PBRK6JG333HG5ZDVKY9V,2024-04-23T20:17:30.386699837Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.386699837Z,01HW69PD3E8F66CPRRSP8MG19B,2024-04-23T20:17:30.386699837Z,true,2024-04-23T20:21:17.669599744Z,0,2024-04-23T20:17:30.386699837Z,true,2024-04-23T20:21:07.55055286Z,observe,2024-04-23T20:17:30.386699837Z,30,2024-04-23T20:17:30.386699837Z,true,2024-04-23T20:21:07.488647169Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.386699837Z,true,2024-04-23T20:21:07.32347059Z
01HW69PEB7GZM62S1HW3QKND2G,01HW69PBSZHW66SDCYCE013P2A,2024-04-23T20:17:30.471417245Z,01HW65REKNMQ2C7YNGDQJHMRGR,2024-04-23T20:17:30.471417245Z,01HW69PD9M0YXS00752M6H9SJF,2024-04-23T20:17:30.471417245Z,true,2024-04-23T20:21:30.086863337Z,0,2024-04-23T20:17:30.471417245Z,true,2024-04-23T20:21:18.180556801Z,observe,2024-04-23T20:17:30.471417245Z,30,2024-04-23T20:17:30.471417245Z,true,2024-04-23T20:21:18.129221271Z,01HW65REM1S7VC11V6GJCP76YD,2024-04-23T20:17:30.471417245Z,true,2024-04-23T20:21:17.989564707Z
01HW69RNS7FMF4F2MVX8KJ9GZM,01HW69RN73Q1E4YQ9XS15Y4GRM,2024-04-23T20:18:43.623618013Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.623618013Z,01HW69RNEGDFW5S6RY29MWGCG3,2024-04-23T20:18:43.623618013Z,true,2024-04-23T20:19:45.909318482Z,0,2024-04-23T20:18:43.623618013Z,true,2024-04-23T20:19:15.903225112Z,observe,2024-04-23T20:18:43.623618013Z,30,2024-04-23T20:18:43.623618013Z,true,2024-04-23T20:19:15.856463071Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.623618013Z,true,2024-04-23T20:19:15.722549194Z
01HW69RNVXQGEX09W9KTVZPJ5H,01HW69RN7T6VHJZKD50NTM7T0E,2024-04-23T20:18:43.709452503Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.709452503Z,01HW69RNEH6N2ERFRCM29TT4MG,2024-04-23T20:18:43.709452503Z,true,2024-04-23T20:20:12.283281689Z,0,2024-04-23T20:18:43.709452503Z,true,2024-04-23T20:19:46.804077077Z,observe,2024-04-23T20:18:43.709452503Z,30,2024-04-23T20:18:43.709452503Z,true,2024-04-23T20:19:46.735602224Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.709452503Z,true,2024-04-23T20:19:46.446198355Z
01HW69RNXSTAFSV5CV8466AE3T,01HW69RN8WE0W3K06YAD4J3YMN,2024-04-23T20:18:43.769419741Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.769419741Z,01HW69RNFF5Q74BGXVM3KKEXVM,2024-04-23T20:18:43.769419741Z,true,2024-04-23T20:20:43.026386568Z,0,2024-04-23T20:18:43.769419741Z,true,2024-04-23T20:20:12.975245193Z,observe,2024-04-23T20:18:43.769419741Z,30,2024-04-23T20:18:43.769419741Z,true,2024-04-23T20:20:12.890154583Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.769419741Z,true,2024-04-23T20:20:12.647645785Z
01HW69RNYW25MPS5TGDCEBAXJF,01HW69RN8CF02BC9C0YWHP0AEJ,2024-04-23T20:18:43.805002382Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.805002382Z,01HW69RNFF5Q74BGXVM4ACVJB8,2024-04-23T20:18:43.805002382Z,true,2024-04-23T20:19:15.445670338Z,0,2024-04-23T20:18:43.805002382Z,true,2024-04-23T20:18:45.440822525Z,observe,2024-04-23T20:18:43.805002382Z,30,2024-04-23T20:18:43.805002382Z,true,2024-04-23T20:18:45.400280686Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.805002382Z,true,2024-04-23T20:18:45.283408093Z
01HW69RP264KQCVHHQ2YYTE2K5,01HW69RN9DSPJAD463H4SFEZ83,2024-04-23T20:18:43.910585739Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.910585739Z,01HW69RNFYXQ48P4QHRNTW9X4T,2024-04-23T20:18:43.910585739Z,true,2024-04-23T20:21:13.532674847Z,0,2024-04-23T20:18:43.910585739Z,true,2024-04-23T20:20:43.527964482Z,observe,2024-04-23T20:18:43.910585739Z,30,2024-04-23T20:18:43.910585739Z,true,2024-04-23T20:20:43.47702116Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.910585739Z,true,2024-04-23T20:20:43.351440488Z
01HW69RP3QHCWN7AQJHQ283S9P,01HW69RN9YSP63HVGD8KQYHANM,2024-04-23T20:18:43.959194096Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:43.959194096Z,01HW69RNGXM0Y3M01JMBNGPPYJ,2024-04-23T20:18:43.959194096Z,true,2024-04-23T20:21:44.123883371Z,0,2024-04-23T20:18:43.959194096Z,true,2024-04-23T20:21:14.117797846Z,observe,2024-04-23T20:18:43.959194096Z,30,2024-04-23T20:18:43.959194096Z,true,2024-04-23T20:21:14.05794407Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:43.959194096Z,true,2024-04-23T20:21:13.929351187Z
01HW69RP5Q1BR7PSQGEW0809ZS,01HW69RNAEVM46GNM9AQXPKNEG,2024-04-23T20:18:44.023602359Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.023602359Z,01HW69RNMGAEQ0A9E18WRJQYHY,2024-04-23T20:18:44.023602359Z,true,2024-04-23T20:21:55.369156776Z,0,2024-04-23T20:18:44.023602359Z,true,2024-04-23T20:21:44.927688471Z,observe,2024-04-23T20:18:44.023602359Z,30,2024-04-23T20:18:44.023602359Z,true,2024-04-23T20:21:44.816253446Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.023602359Z,true,2024-04-23T20:21:44.553866638Z
01HW69RP6S4RT5A0PA3D8E7X38,01HW69RNAYJ4GAQGZMPGQ4XWA0,2024-04-23T20:18:44.057239602Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.057239602Z,01HW69RNMH81YC7KNWVT3HB2J1,2024-04-23T20:18:44.057239602Z,true,2024-04-23T20:22:25.153302951Z,0,2024-04-23T20:18:44.057239602Z,true,2024-04-23T20:21:55.907407332Z,observe,2024-04-23T20:18:44.057239602Z,30,2024-04-23T20:18:44.057239602Z,true,2024-04-23T20:21:55.838302244Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.057239602Z,true,2024-04-23T20:21:55.702906541Z
01HW69RP8KQJ1EV7RSCJ2DTR3D,01HW69RNBD82ZSGV42SAEDQGNX,2024-04-23T20:18:44.115335096Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.115335096Z,01HW69RNNH5NPTV2XDX7MA35C5,2024-04-23T20:18:44.115335096Z,true,2024-04-23T20:22:55.651957868Z,0,2024-04-23T20:18:44.115335096Z,true,2024-04-23T20:22:25.648173002Z,observe,2024-04-23T20:18:44.115335096Z,30,2024-04-23T20:18:44.115335096Z,true,2024-04-23T20:22:25.595476774Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.115335096Z,true,2024-04-23T20:22:25.448267174Z
01HW69RP96R8F0NYH6S2WQC4VQ,01HW69RNBZYCZSKA7H7JA8KTWF,2024-04-23T20:18:44.134493718Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.134493718Z,01HW69RNPEN2SDEY23A80XFCEJ,2024-04-23T20:18:44.134493718Z,true,2024-04-23T20:23:45.548207146Z,0,2024-04-23T20:18:44.134493718Z,true,2024-04-23T20:23:27.392868582Z,observe,2024-04-23T20:18:44.134493718Z,30,2024-04-23T20:18:44.134493718Z,true,2024-04-23T20:23:27.339439943Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.134493718Z,true,2024-04-23T20:23:27.167470704Z
01HW69RPATQ5A1KEZYT3B2NJQH,01HW69RND1TSXM4B1Z6CBBCGM8,2024-04-23T20:18:44.186530383Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.186530383Z,01HW69RNSPWE1AN3X7F2R11ZB7,2024-04-23T20:18:44.186530383Z,true,2024-04-23T20:23:26.65070272Z,0,2024-04-23T20:18:44.186530383Z,true,2024-04-23T20:22:56.646985909Z,observe,2024-04-23T20:18:44.186530383Z,30,2024-04-23T20:18:44.186530383Z,true,2024-04-23T20:22:56.553344771Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.186530383Z,true,2024-04-23T20:22:56.272846824Z
01HW69RPEAQNMEY68560XHX523,01HW69RNDH90275767FSZKCR9B,2024-04-23T20:18:44.298168553Z,01HW65RD45GQN87WKPCKJE56CC,2024-04-23T20:18:44.298168553Z,01HW69RNTJR0QHAG3DMNN8HDQ7,2024-04-23T20:18:44.298168553Z,true,2024-04-23T20:24:16.704318433Z,0,2024-04-23T20:18:44.298168553Z,true,2024-04-23T20:23:46.699680989Z,observe,2024-04-23T20:18:44.298168553Z,30,2024-04-23T20:18:44.298168553Z,true,2024-04-23T20:23:46.56119223Z,01HW65RD4GBBZMKE6Y3T1SPZ6J,2024-04-23T20:18:44.298168553Z,true,2024-04-23T20:23:46.226243089Z
